buffer,partition,lake_id,rmse,mae,corr,obs_mean,pred_mean
100,train,195,3.6809812,3.0723815,0.9192412354097457,-2.7068193,-0.35053384
100,train,56,4.4105678,3.45735,0.9701701881345106,-3.698747,-0.6115672
100,train,72,0.8662477,0.77260464,-0.09304535156647196,-1.2761383,-0.54084843
100,train,53,0.88567096,0.7383703,0.7796378153782326,22.733015,22.241434
100,train,37,1.4121913,1.1021367,0.7617437415055448,-0.5243552,0.093932234
100,train,26,0.7236703,0.536377,0.3893409536264207,40.926624,40.640053
100,train,13,1.369482,1.2658815,0.9427328644583777,25.477211,24.23236
100,train,101,0.7500545,0.64338785,0.8605680009256969,9.745946,9.213519
100,train,39,1.1970121,0.9385972,0.9443923271413002,42.478703,41.63036
100,train,29,1.2576793,1.2006621,0.6019233820769302,30.518883,29.323902
100,train,28,1.0435718,0.7477619,0.9623451926628563,19.415268,18.920391
100,train,62,0.80941963,0.6545837,0.3967181197108382,5.119257,5.43259
100,train,124,0.61237705,0.52242273,0.6717857286590759,48.282204,47.83768
100,train,96,0.9525987,0.73273194,0.9001204153391248,52.662445,52.199203
100,train,22,1.0740297,0.7740834,0.9167834073388442,16.25651,16.134409
100,train,46,0.46173114,0.37505943,0.7094448911183694,8.621317,8.450711
100,train,139,0.9016175,0.7325609,0.04837286361297544,9.823213,10.168056
100,train,40,2.997314,1.8958657,0.9607847169835709,6.6520953,7.430722
100,train,198,1.5015898,1.1669695,0.9684393458294742,5.580896,5.799712
100,train,131,1.4588203,1.0629519,0.9394804418276278,4.08541,3.5000548
100,train,207,0.30889717,0.25615433,0.5845259131128889,-0.49569058,-0.4849192
100,train,63,0.5603212,0.3560952,0.8106581707768953,1.4562664,1.5559615
100,train,35,4.561843,3.7542942,0.9391245151012997,-4.2319875,-0.7032427
100,train,142,1.3087415,0.96521026,0.9018198695192431,51.76465,51.12239
100,train,130,0.99208343,0.90266037,0.8538062666437743,38.752808,37.892586
100,train,162,0.7749529,0.59069127,0.8504208455537128,16.350464,16.018766
100,train,134,0.6544156,0.545318,0.19795069806185514,0.15666506,0.56906396
100,train,183,0.97880435,0.7714243,0.9901991157019104,46.250633,46.042637
100,train,171,1.4861338,1.2305938,0.9117425813390126,30.149004,29.391954
100,train,122,2.1545124,1.7600646,0.9071499015877255,31.15991,29.49186
100,train,99,0.7535639,0.631749,0.6638372247820917,19.024796,18.708626
100,train,95,1.4861852,1.3817846,0.942508416782345,23.09813,21.836395
100,train,194,1.6913024,1.428725,0.9757678120580808,24.46226,23.18257
100,train,48,0.93970114,0.80478376,0.8639250469600851,61.814823,61.28461
100,train,186,0.8106328,0.5812356,0.8548130369738471,0.6920307,0.92318314
100,train,176,0.7396907,0.518744,0.24955918203086763,17.08459,16.907827
100,train,113,0.6130449,0.52386945,0.2266913088736166,8.101237,7.5873814
100,train,188,0.45609313,0.36316532,0.739371193263927,0.024842167,0.26046467
100,train,175,1.5463144,1.4716454,0.9098673863050832,23.937595,22.49729
100,train,38,0.46196505,0.3731652,0.6070394304765725,15.97283,15.788601
100,train,120,0.6819278,0.51700467,0.8654351290219647,39.477043,39.16639
100,train,116,2.802719,2.1031735,0.9234211472338492,14.487976,13.364351
100,train,8,0.8831742,0.7209988,0.16581931502551464,31.132977,30.577137
100,train,100,0.8087651,0.71521825,0.9114217903859007,20.819063,20.214972
100,train,190,4.200738,3.5154796,0.8383907565662239,-5.8748097,-2.6071918
100,train,30,0.64386433,0.50951505,0.5205361482034527,7.155934,6.681237
100,train,41,2.5435681,1.9132786,0.9663972059439769,4.782299,3.7757363
100,train,137,3.0991948,2.4478667,0.972504568529706,6.8754697,4.8006797
100,train,135,0.5998168,0.47733286,0.7891417682434059,15.180758,15.085992
100,train,193,1.1203359,0.79282665,0.9167316531661711,72.07518,72.05037
100,train,78,1.1704122,1.053441,0.9156169761989108,21.260654,20.23427
100,train,69,0.40188998,0.32820684,0.47616127903657957,1.6974801,1.765281
100,train,17,1.2760872,1.0090709,0.8064577648226408,14.542885,14.107425
100,train,141,0.7786583,0.5903651,0.9559459863657269,15.145546,14.823808
100,train,146,1.3916522,1.1011466,0.940239430305694,18.912355,18.020138
100,train,34,0.49277136,0.37560344,0.9166697454095577,51.343273,51.19371
100,train,68,1.3618428,1.2115374,0.8049392009464275,32.827755,31.677025
100,train,25,1.2730426,1.0224351,0.934273403202601,16.777916,16.108475
100,train,42,1.2717108,1.2077136,0.9119459203420313,35.255833,34.06289
100,train,4,1.2569156,1.1593086,0.9627943707393466,23.520176,22.395369
100,train,52,0.6387444,0.5864611,0.6573771567079963,2.8053498,2.240206
100,train,182,1.0349932,0.90539265,0.7164708984210144,38.44905,37.622967
100,train,209,1.3387355,1.2079353,0.7979488597716314,24.730247,23.604362
